Attribute,value
AGER_TYP,-1
ALTERSKATEGORIE_GROB,-1
ALTER_HH,0
ANREDE_KZ,-1
BALLRAUM,-1
BIP_FLAG,-1
CAMEO_DEUG_2015,-1
CAMEO_DEUINTL_2015,-1
CJT_GESAMTTYP,0
D19_BANKEN_ANZ_12,0
D19_BANKEN_ANZ_24,0
D19_BANKEN_DATUM,10
D19_BANKEN_DIREKT,0
D19_BANKEN_GROSS,0
D19_BANKEN_LOKAL,0
D19_BANKEN_OFFLINE_DATUM,10
D19_BANKEN_ONLINE_DATUM,10
D19_BANKEN_REST,0
D19_BEKLEIDUNG_GEH,0
D19_BEKLEIDUNG_REST,0
D19_BILDUNG,0
D19_BIO_OEKO,0
D19_BUCH_CD,0
D19_DIGIT_SERV,0
D19_DROGERIEARTIKEL,0
D19_ENERGIE,0
D19_FREIZEIT,0
D19_GARTEN,0
D19_GESAMT_ANZ_12,0
D19_GESAMT_ANZ_24,0
D19_GESAMT_DATUM,10
D19_GESAMT_OFFLINE_DATUM,10
D19_GESAMT_ONLINE_DATUM,10
D19_HANDWERK,0
D19_HAUS_DEKO,0
D19_KINDERARTIKEL,0
D19_KK_KUNDENTYP,-1
D19_KOSMETIK,0
D19_LEBENSMITTEL,0
D19_LOTTO,0
D19_NAHRUNGSERGAENZUNG,0
D19_RATGEBER,0
D19_REISEN,0
D19_SAMMELARTIKEL,0
D19_SCHUHE,0
D19_SONSTIGE,0
D19_TECHNIK,0
D19_TELKO_ANZ_12,0
D19_TELKO_ANZ_24,0
D19_TELKO_DATUM,10
D19_TELKO_MOBILE,0
D19_TELKO_OFFLINE_DATUM,10
D19_TELKO_ONLINE_DATUM,10
D19_TELKO_REST,0
D19_TIERARTIKEL,0
D19_VERSAND_ANZ_12,0
D19_VERSAND_ANZ_24,0
D19_VERSI_DATUM,10
D19_VERSI_OFFLINE_DATUM,10
D19_VERSI_ONLINE_DATUM,10
D19_VERSAND_REST,0
D19_VERSICHERUNGEN,0
D19_VERSI_ANZ_12,0
D19_VERSI_ANZ_24,0
D19_VOLLSORTIMENT,0
D19_WEIN_FEINKOST,0
EWDICHTE,-1
FINANZTYP,-1
FINANZ_ANLEGER,-1
FINANZ_HAUSBAUER,-1
FINANZ_MINIMALIST,-1
FINANZ_SPARER,-1
FINANZ_UNAUFFAELLIGER,-1
FINANZ_VORSORGER,-1
GEBAEUDETYP,-1
GEOSCORE_KLS7,-1
HAUSHALTSSTRUKTUR,-1
HEALTH_TYP,-1
HH_EINKOMMEN_SCORE,-1
INNENSTADT,-1
KBA05_ALTER1,-1
KBA05_ALTER2,-1
KBA05_ALTER3,-1
KBA05_ALTER4,-1
KBA05_ANHANG,-1
KBA05_ANTG1,-1
KBA05_ANTG2,-1
KBA05_ANTG3,-1
KBA05_ANTG4,-1
KBA05_AUTOQUOT,-1
KBA05_BAUMAX,-1
KBA05_CCM1,-1
KBA05_CCM2,-1
KBA05_CCM3,-1
KBA05_CCM4,-1
KBA05_DIESEL,-1
KBA05_FRAU,-1
KBA05_GBZ,-1
KBA05_HERST1,-1
